Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
caden,keyes,caden,keyes,0,0,0,0
hayden,harrison,hayden,harrison,0,0,0,0
lexi,hill,lexi,hill,0,0,0,0
will,washburn,will,washburn,0,0,0,0
anika,slade,anika,slade,0,0,0,0
dace,hales,kade,howes,2,1,2,1
kade,howes,kade,howes,0,0,0,0
kaleb,rowe,kade,howes,2,2,2,2
emma,wheeler,emma,wheeler,0,0,0,0
emma,wheeler,emma,wheeler,0,0,0,0
peter,bielefeld,peter,bielefeld,0,0,0,0
jason,beukers,jason,beukers,0,0,0,0
chelsey,cowburn,chelsey,cowburn,0,0,0,0
brian,hobbs,brian,hobbs,0,0,0,0
tyler,pulsipher,tyler,pulsipher,0,0,0,0
william,jenkinson,william,jenkinson,0,0,0,0
william,loveland,william,loveland,0,0,0,0
cambria,thompson,cambria,tompson,0,0,1,0
